Symbol,Description,StartDate,EndDate,DaysDown,PctChange15d,AvgVolume15d,New15dLow?,VolSpike?,D0Close,D1Close,D2Close,D3Close,D4Close,D5Close,D6Close,D7Close,D8Close,D9Close,D10Close,D11Close,D12Close,D13Close,D14Close
SDY,SPDR S&P Dividend ETF,2024-11-29,2024-12-19,15,-7.98%,308881,Yes,No,132.51,132.98,136.45,137.32,138.22,138.80,139.05,139.68,140.20,140.24,141.06,141.50,142.11,143.34,144.00
BDJ,BlackRock Enhanced Equity Dividend Trust,2024-11-29,2024-12-19,15,-9.90%,485930,Yes,No,8.10,8.20,8.42,8.51,8.60,8.63,8.72,8.73,8.77,8.84,8.87,8.88,8.92,8.93,8.99
STXV,Strive 1000 Value ETF,2024-11-29,2024-12-19,15,-8.47%,11047,Yes,No,29.28,29.44,30.21,30.39,30.60,30.69,30.80,30.90,31.06,31.27,31.40,31.41,31.59,31.77,31.99
BNR,Burning Rock Biotech Limited American Depositary Shares,2025-03-25,2025-04-14,15,-39.63%,22420,Yes,No,2.91,3.01,3.03,3.36,3.56,3.63,3.77,3.95,4.27,4.34,4.50,4.52,4.70,4.76,4.82
CETX,CEMTREX INC.,2024-09-25,2024-10-15,15,-95.39%,246830,Yes,No,13.51,14.32,15.23,16.42,24.85,31.52,47.95,70.35,89.60,183.12,194.67,241.50,258.30,281.40,292.95
MBRX,"Moleculin Biotech, Inc.",2025-01-23,2025-02-12,15,-76.14%,448194,Yes,Yes,0.42,0.51,0.70,0.80,0.84,0.99,1.23,1.39,1.51,1.54,1.55,1.66,1.68,1.70,1.76
CDT,Conduit Pharmaceuticals Inc. Common Stock,2025-01-14,2025-02-04,15,-80.43%,44545,Yes,No,27.00,33.00,37.20,38.25,41.40,46.05,49.50,67.80,75.00,93.75,101.25,108.00,110.70,127.50,138.00
KIMpM,"Kimco Realty Corporation Class M Depositary Shares, each of which represents a one-one thousandth fractional interest in a share of 5.25% Class M Cumulative Redeemable Preferred Stock",2024-12-06,2024-12-27,15,-7.52%,21748,Yes,No,20.92,21.03,21.05,21.16,21.21,21.26,21.36,21.62,21.72,21.76,22.10,22.19,22.35,22.41,22.62
KNGZ,First Trust Exchange-Traded Fund VI First Trust S&P 500 Diversified Dividend Aristocrats ETF,2024-11-29,2024-12-19,15,-8.67%,17161,Yes,No,32.02,32.13,32.89,33.19,33.42,33.85,33.88,34.09,34.36,34.57,34.59,34.68,34.81,35.05,35.06
CZR,"Caesars Entertainment, Inc. Common Stock",2025-02-18,2025-03-10,15,-31.04%,6016458,Yes,No,27.26,28.48,28.91,30.37,30.73,31.47,33.22,33.25,34.56,34.87,35.04,35.34,37.76,37.97,39.53
